CLASS,CLASS_CODE,COMM_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,longitude,latitude,location
Residential,1,THS,TWINHILLS,EAST,DEVELOPING,BUILDING OUT,-113.87710975220665,51.045111353378694,"(51.045111353378694, -113.87710975220665)"
Residential,1,WIL,WILLOW PARK,SOUTH,BUILT-OUT,1960s/1970s,-114.05620363150967,50.95662292848714,"(50.95662292848714, -114.05620363150967)"
Residual Sub Area,4,05D,05D,NORTHEAST,N/A,UNDEVELOPED,-113.95866183876556,51.17959764644064,"(51.17959764644064, -113.95866183876556)"
Industrial,2,ST4,STONEY 4,NORTHEAST,N/A,EMPLOYMENT,-114.00276157771617,51.17620448693238,"(51.17620448693238, -114.00276157771617)"
Residential,1,PKH,PARKHILL,CENTRE,BUILT-OUT,1950s,-114.06555236114401,51.01818071993347,"(51.01818071993347, -114.06555236114401)"
Residential,1,PAT,PATTERSON,WEST,BUILT-OUT,1980s/1990s,-114.17704650860274,51.06383775082155,"(51.06383775082155, -114.17704650860274)"
Residential,1,RCK,ROSSCARROCK,WEST,BUILT-OUT,1950s,-114.14549516107789,51.04328023810093,"(51.04328023810093, -114.14549516107789)"
Residential,1,ACA,ACADIA,SOUTH,BUILT-OUT,1960s/1970s,-114.05370183693996,50.97240723913144,"(50.97240723913144, -114.05370183693996)"
Residential,1,SHS,SHAWNEE SLOPES,SOUTH,BUILT-OUT,1980s/1990s,-114.08581284371573,50.92619074705699,"(50.92619074705699, -114.08581284371573)"
Residential,1,MAC,MACEWAN GLEN,NORTH,BUILT-OUT,1980s/1990s,-114.11522702701743,51.137719577768095,"(51.137719577768095, -114.11522702701743)"
Residential,1,EPK,ELBOW PARK,CENTRE,BUILT-OUT,INNER CITY,-114.08384363368157,51.02136385153772,"(51.02136385153772, -114.08384363368157)"
Residential,1,GBK,GLENBROOK,WEST,BUILT-OUT,1950s,-114.15268633347658,51.02421640005991,"(51.02421640005991, -114.15268633347658)"
Industrial,2,GPI,GREAT PLAINS,EAST,N/A,EMPLOYMENT,-113.93993754573954,50.98691692161103,"(50.98691692161103, -113.93993754573954)"
Residential,1,KSH,KEYSTONE HILLS,NORTH,DEVELOPING,BUILDING OUT,-114.02637799325638,51.17955925071651,"(51.17955925071651, -114.02637799325638)"
Residual Sub Area,4,13J,13J,SOUTH,N/A,UNDEVELOPED,-114.08826991722357,50.87034221972932,"(50.87034221972932, -114.08826991722357)"
Residential,1,ROC,ROCKY RIDGE,NORTHWEST,DEVELOPING,BUILDING OUT,-114.24589457960128,51.14650368915127,"(51.14650368915127, -114.24589457960128)"
Residential,1,DNW,DOWNTOWN WEST END,CENTRE,BUILT-OUT,CENTRE CITY,-114.08778794453976,51.047966240305676,"(51.047966240305676, -114.08778794453976)"
Residential,1,DRG,DEER RIDGE,SOUTH,BUILT-OUT,1980s/1990s,-114.02023253594653,50.92657268855645,"(50.92657268855645, -114.02023253594653)"
Industrial,2,GRI,GREENVIEW INDUSTRIAL PARK,CENTRE,N/A,EMPLOYMENT,-114.04703822483798,51.088777449691364,"(51.088777449691364, -114.04703822483798)"
Industrial,2,ESH,EAST SHEPARD INDUSTRIAL,SOUTHEAST,N/A,EMPLOYMENT,-113.95095652714934,50.95125177971247,"(50.95125177971247, -113.95095652714934)"
Residential,1,ERL,ERLTON,CENTRE,BUILT-OUT,INNER CITY,-114.06314254063987,51.02632870101975,"(51.02632870101975, -114.06314254063987)"
Residential,1,SIL,SILVER SPRINGS,NORTHWEST,BUILT-OUT,1960s/1970s,-114.19498032520676,51.10776053326188,"(51.10776053326188, -114.19498032520676)"
Residential,1,SIG,SIGNAL HILL,WEST,BUILT-OUT,1980s/1990s,-114.17923684678584,51.02287059140347,"(51.02287059140347, -114.17923684678584)"
Residential,1,WWO,WOLF WILLOW,SOUTH,DEVELOPING,BUILDING OUT,-114.00863678779113,50.870724299120106,"(50.870724299120106, -114.00863678779113)"
Residential,1,RMT,ROSEMONT,CENTRE,BUILT-OUT,1950s,-114.08977710502192,51.07757366142492,"(51.07757366142492, -114.08977710502192)"
Residential,1,SHG,SHAGANAPPI,CENTRE,BUILT-OUT,1950s,-114.12665283072309,51.04521078442156,"(51.04521078442156, -114.12665283072309)"
Residential,1,SSW,SCARBORO/ SUNALTA WEST,CENTRE,BUILT-OUT,1950s,-114.11486375222556,51.04219571483633,"(51.04219571483633, -114.11486375222556)"
