"REF_DATE","GEO","DGUID","Statistic","Before-tax household income quintile","Household expenditures, summary-level categories","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Total expenditure","Dollars","81","units","0","v54529950","1.1.2.1","37534","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Total current consumption","Dollars","81","units","0","v54529951","1.1.2.2","35512","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Food expenditures","Dollars","81","units","0","v54529952","1.1.2.3","5560","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Food purchased from stores","Dollars","81","units","0","v54529953","1.1.2.4","4363","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Food purchased from restaurants","Dollars","81","units","0","v54529954","1.1.2.5","1197","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Shelter","Dollars","81","units","0","v54529955","1.1.2.6","12093","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Principal accommodation","Dollars","81","units","0","v54529956","1.1.2.7","11611","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Rented living quarters","Dollars","81","units","0","v54529957","1.1.2.8","6373","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Owned living quarters","Dollars","81","units","0","v54529958","1.1.2.9","3885","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54529959","1.1.2.10","1354","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Other accommodation","Dollars","81","units","0","v54529960","1.1.2.11","481","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Household operations","Dollars","81","units","0","v54529961","1.1.2.12","2716","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Communications","Dollars","81","units","0","v54529962","1.1.2.13","1603","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Household furnishings and equipment","Dollars","81","units","0","v54529963","1.1.2.14","1067","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Household furnishings","Dollars","81","units","0","v54529964","1.1.2.15","540","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Household equipment","Dollars","81","units","0","v54529965","1.1.2.16","482","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Household appliances","Dollars","81","units","0","v54529966","1.1.2.17","194","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Clothing and accessories","Dollars","81","units","0","v54529967","1.1.2.18","1522","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Transportation","Dollars","81","units","0","v54529972","1.1.2.23","5290","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Private transportation","Dollars","81","units","0","v54529973","1.1.2.24","4384","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Public transportation","Dollars","81","units","0","v54529974","1.1.2.25","906","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Health care","Dollars","81","units","0","v54529975","1.1.2.26","1566","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Direct health care costs to household","Dollars","81","units","0","v54529976","1.1.2.27","1377","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Personal care","Dollars","81","units","0","v54529978","1.1.2.29","713","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Recreation","Dollars","81","units","0","v54529979","1.1.2.30","1530","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Recreational equipment and related services","Dollars","81","units","0","v54529980","1.1.2.31","404","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Home entertainment equipment and services","Dollars","81","units","0","v54529981","1.1.2.32","110","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Recreational services","Dollars","81","units","0","v54529982","1.1.2.33","872","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Recreational vehicles and associated services","Dollars","81","units","0","v54529983","1.1.2.34","144","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Education","Dollars","81","units","0","v54529984","1.1.2.35","1238","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Reading materials and other printed matter","Dollars","81","units","0","v54529985","1.1.2.36","135","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Tobacco products, alcoholic beverages and cannabis for non-medical use","Dollars","81","units","0","v1234864249","1.1.2.359","1139","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Games of chance","Dollars","81","units","0","v54529987","1.1.2.38","111","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Miscellaneous expenditures","Dollars","81","units","0","v54529988","1.1.2.39","832","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Income taxes","Dollars","81","units","0","v54529989","1.1.2.40","702","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Personal insurance payments and pension contributions","Dollars","81","units","0","v54529990","1.1.2.41","568","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Lowest quintile","Gifts of money, support payments and charitable contributions","Dollars","81","units","0","v54529991","1.1.2.42","752","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Total expenditure","Dollars","81","units","0","v54529992","1.1.3.1","55487","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Total current consumption","Dollars","81","units","0","v54529993","1.1.3.2","47960","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Food expenditures","Dollars","81","units","0","v54529994","1.1.3.3","7758","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Food purchased from stores","Dollars","81","units","0","v54529995","1.1.3.4","5848","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Food purchased from restaurants","Dollars","81","units","0","v54529996","1.1.3.5","1910","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Shelter","Dollars","81","units","0","v54529997","1.1.3.6","14484","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Principal accommodation","Dollars","81","units","0","v54529998","1.1.3.7","13591","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Rented living quarters","Dollars","81","units","0","v54529999","1.1.3.8","5582","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Owned living quarters","Dollars","81","units","0","v54530000","1.1.3.9","6014","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Water, fuel and electricity for principal accommodation","Dollars","81","units","0","v54530001","1.1.3.10","1994","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Other accommodation","Dollars","81","units","0","v54530002","1.1.3.11","893","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Household operations","Dollars","81","units","0","v54530003","1.1.3.12","3829","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Communications","Dollars","81","units","0","v54530004","1.1.3.13","2119","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Household furnishings and equipment","Dollars","81","units","0","v54530005","1.1.3.14","1592","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Household furnishings","Dollars","81","units","0","v54530006","1.1.3.15","706","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Household equipment","Dollars","81","units","0","v54530007","1.1.3.16","792","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Household appliances","Dollars","81","units","0","v54530008","1.1.3.17","381","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Clothing and accessories","Dollars","81","units","0","v54530009","1.1.3.18","2347","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Transportation","Dollars","81","units","0","v54530014","1.1.3.23","7949","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Private transportation","Dollars","81","units","0","v54530015","1.1.3.24","7018","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Public transportation","Dollars","81","units","0","v54530016","1.1.3.25","932","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Health care","Dollars","81","units","0","v54530017","1.1.3.26","2377","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Direct health care costs to household","Dollars","81","units","0","v54530018","1.1.3.27","1822","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Personal care","Dollars","81","units","0","v54530020","1.1.3.29","891","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Recreation","Dollars","81","units","0","v54530021","1.1.3.30","2667","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Recreational equipment and related services","Dollars","81","units","0","v54530022","1.1.3.31","546","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Home entertainment equipment and services","Dollars","81","units","0","v54530023","1.1.3.32","182","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Recreational services","Dollars","81","units","0","v54530024","1.1.3.33","1521","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Recreational vehicles and associated services","Dollars","81","units","0","v54530025","1.1.3.34","419","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Education","Dollars","81","units","0","v54530026","1.1.3.35","1097","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Reading materials and other printed matter","Dollars","81","units","0","v54530027","1.1.3.36","116","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Tobacco products, alcoholic beverages and cannabis for non-medical use","Dollars","81","units","0","v1234864289","1.1.3.359","1512","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Games of chance","Dollars","81","units","0","v54530029","1.1.3.38","155","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Miscellaneous expenditures","Dollars","81","units","0","v54530030","1.1.3.39","1185","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Income taxes","Dollars","81","units","0","v54530031","1.1.3.40","4020","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Personal insurance payments and pension contributions","Dollars","81","units","0","v54530032","1.1.3.41","2054","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Second quintile","Gifts of money, support payments and charitable contributions","Dollars","81","units","0","v54530033","1.1.3.42","1453","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Third quintile","Total expenditure","Dollars","81","units","0","v54530034","1.1.4.1","79357","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Third quintile","Total current consumption","Dollars","81","units","0","v54530035","1.1.4.2","63713","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Third quintile","Food expenditures","Dollars","81","units","0","v54530036","1.1.4.3","9877","","","","0"
"2019","Canada","2016A000011124","Average expenditure per household","Third quintile","Food purchased from stores","Dollars","81","units","0","v54530037","1.1.4.4","7505","","","","0"
